1.5087 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
39.1790 	EXP 	New trial (rep=0, index=8): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\8start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\8a.png', 'AB': None}
39.3910 	EXP 	New trial (rep=0, index=9): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\8start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\8b.png', 'AB': None}
39.5721 	EXP 	New trial (rep=0, index=10): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\9start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\9a.png', 'AB': None}
39.7760 	EXP 	New trial (rep=0, index=11): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\9start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\9b.png', 'AB': None}
39.9462 	EXP 	New trial (rep=0, index=12): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\10start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\10a.png', 'AB': None}
40.1942 	EXP 	New trial (rep=0, index=13): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\10start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\10b.png', 'AB': None}
40.4293 	EXP 	New trial (rep=0, index=14): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\11start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\11a.png', 'AB': None}
40.6893 	EXP 	New trial (rep=0, index=15): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\11start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\11b.png', 'AB': None}
40.9223 	EXP 	New trial (rep=0, index=16): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\12start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\12a.png', 'AB': None}
41.0882 	EXP 	New trial (rep=0, index=17): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\12start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\12b.png', 'AB': None}
41.2744 	EXP 	New trial (rep=0, index=18): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\13start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\13a.png', 'AB': None}
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\4b.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\4start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\5a.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\5start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\5b.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\5start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\6a.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\6start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\6b.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\6start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\7a.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\7start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\7b.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\7start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\8a.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\8start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\8b.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\8start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\9a.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\9start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\9b.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\9start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\10a.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\10start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\10b.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\10start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\11a.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\11start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\11b.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\11start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\12a.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\12start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\12b.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\12start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: autoDraw = False
41.5789 	EXP 	noPeriphery_2: autoDraw = False
41.5789 	EXP 	text_2: autoDraw = False
41.5789 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\13a.png'
41.5789 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
41.5789 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\13start.png'
41.5789 	EXP 	hasPeriphery_2: autoDraw = True
41.5789 	EXP 	hasPeriphery_2: texRes = 128.0
41.5789 	EXP 	noPeriphery_2: autoDraw = True
41.5789 	EXP 	noPeriphery_2: texRes = 128.0
41.5789 	EXP 	text_2: autoDraw = True
41.8245 	EXP 	hasPeriphery_2: texRes = 128.0
41.8245 	EXP 	noPeriphery_2: texRes = 128.0
42.0024 	EXP 	New trial (rep=0, index=19): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\13start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\13b.png', 'AB': None}
42.2634 	EXP 	New trial (rep=0, index=20): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\14start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\14a.png', 'AB': None}
42.5013 	EXP 	New trial (rep=0, index=21): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\14start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\14b.png', 'AB': None}
42.6754 	EXP 	New trial (rep=0, index=22): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\15start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\15a.png', 'AB': None}
42.8405 	EXP 	New trial (rep=0, index=23): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\15start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\15b.png', 'AB': None}
43.0242 	EXP 	hasPeriphery_2: texRes = 128.0
43.0242 	EXP 	noPeriphery_2: texRes = 128.0
43.0242 	EXP 	hasPeriphery_2: autoDraw = False
43.0242 	EXP 	noPeriphery_2: autoDraw = False
43.0242 	EXP 	text_2: autoDraw = False
43.0242 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
43.0242 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\13b.png'
43.0242 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
43.0242 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\13start.png'
43.0242 	EXP 	hasPeriphery_2: autoDraw = True
43.0242 	EXP 	hasPeriphery_2: texRes = 128.0
43.0242 	EXP 	noPeriphery_2: autoDraw = True
43.0242 	EXP 	noPeriphery_2: texRes = 128.0
43.0242 	EXP 	text_2: autoDraw = True
43.0242 	EXP 	hasPeriphery_2: autoDraw = False
43.0242 	EXP 	noPeriphery_2: autoDraw = False
43.0242 	EXP 	text_2: autoDraw = False
43.0242 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
43.0242 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\14a.png'
43.0242 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
43.0242 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\14start.png'
43.0242 	EXP 	hasPeriphery_2: autoDraw = True
43.0242 	EXP 	hasPeriphery_2: texRes = 128.0
43.0242 	EXP 	noPeriphery_2: autoDraw = True
43.0242 	EXP 	noPeriphery_2: texRes = 128.0
43.0242 	EXP 	text_2: autoDraw = True
43.0242 	EXP 	hasPeriphery_2: autoDraw = False
43.0242 	EXP 	noPeriphery_2: autoDraw = False
43.0242 	EXP 	text_2: autoDraw = False
43.0242 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
43.0242 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\14b.png'
43.0242 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
43.0242 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\14start.png'
43.0242 	EXP 	hasPeriphery_2: autoDraw = True
43.0242 	EXP 	hasPeriphery_2: texRes = 128.0
43.0242 	EXP 	noPeriphery_2: autoDraw = True
43.0242 	EXP 	noPeriphery_2: texRes = 128.0
43.0242 	EXP 	text_2: autoDraw = True
43.0242 	EXP 	hasPeriphery_2: autoDraw = False
43.0242 	EXP 	noPeriphery_2: autoDraw = False
43.0242 	EXP 	text_2: autoDraw = False
43.0242 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
43.0242 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\15a.png'
43.0242 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
43.0242 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\15start.png'
43.0242 	EXP 	hasPeriphery_2: autoDraw = True
43.0242 	EXP 	hasPeriphery_2: texRes = 128.0
43.0242 	EXP 	noPeriphery_2: autoDraw = True
43.0242 	EXP 	noPeriphery_2: texRes = 128.0
43.0242 	EXP 	text_2: autoDraw = True
43.0242 	EXP 	hasPeriphery_2: autoDraw = False
43.0242 	EXP 	noPeriphery_2: autoDraw = False
43.0242 	EXP 	text_2: autoDraw = False
43.0242 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
43.0242 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\15b.png'
43.0242 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
43.0242 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\15start.png'
43.0242 	EXP 	hasPeriphery_2: autoDraw = True
43.0242 	EXP 	hasPeriphery_2: texRes = 128.0
43.0242 	EXP 	noPeriphery_2: autoDraw = True
43.0242 	EXP 	noPeriphery_2: texRes = 128.0
43.0242 	EXP 	text_2: autoDraw = True
43.0242 	EXP 	hasPeriphery_2: autoDraw = False
43.0242 	EXP 	noPeriphery_2: autoDraw = False
43.0242 	EXP 	text_2: autoDraw = False
